User-agent: *
Allow: /

# Disallow admin and private directories
Disallow: /admin/
Disallow: /_next/
Disallow: /api/
Disallow: /sanity/

# Disallow old/deleted content patterns
Disallow: /posts/
Disallow: /article/
Disallow: /category/
Disallow: /tag/
Disallow: /*/20*/  # Old date-based URLs
Disallow: /blog/old-*
Disallow: /archive/

# Allow important pages
Allow: /blog/
Allow: /about/
Allow: /projects/
Allow: /services/
Allow: /events/

# Sitemap location
Sitemap: https://masayamuko.com/sitemap.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 1 
